Fwd Packet Length Min,Fwd Packet Length Mean,Flow IAT Mean,Fwd IAT Max,Bwd Packets/s,Packet Length Min,Avg Fwd Segment Size,Label,Class
224.0,332.0,1.3333334,3.0,0.0,224.0,332.0,DrDoS_NTP,Attack
440.0,440.0,7.909091,56.0,0.0,440.0,440.0,DrDoS_NTP,Attack
1237.0,1237.0,2.0,2.0,0.0,1237.0,1237.0,DrDoS_SNMP,Attack
6.0,6.0,10538676.0,31616024.0,0.0,6.0,6.0,Syn,Attack
0.0,0.0,1466375.0,10239974.0,0.3896879,0.0,0.0,Benign,Benign
440.0,440.0,27.276382,907.0,0.0,440.0,440.0,DrDoS_NTP,Attack
440.0,440.0,48.502926,349.0,0.0,440.0,440.0,DrDoS_NTP,Attack
516.0,516.0,999676.0,2999026.0,0.0,516.0,516.0,TFTP,Attack
80.0,431.0,19.050632,151.0,0.0,80.0,431.0,DrDoS_NTP,Attack
0.0,0.0,1886551.9,9925315.0,0.0,0.0,0.0,Benign,Benign
516.0,516.0,1000139.7,3000418.0,0.0,516.0,516.0,TFTP,Attack
0.0,86.28571,2166138.8,58471188.0,0.23082548,0.0,86.28571,Benign,Benign
80.0,423.63635,9.186047,47.0,0.0,80.0,423.63635,DrDoS_NTP,Attack
516.0,516.0,36578.855,119885.0,0.0,516.0,516.0,TFTP,Attack
516.0,516.0,1000516.0,3001547.0,0.0,516.0,516.0,TFTP,Attack
516.0,516.0,1201196.4,3006844.0,0.0,516.0,516.0,TFTP,Attack
41.0,41.0,6947.3335,2.0,95.96008,41.0,41.0,Benign,Benign
6.0,6.0,6867370.0,17994876.0,0.0,6.0,6.0,Syn,Attack
440.0,440.0,50.666668,361.0,0.0,440.0,440.0,DrDoS_NTP,Attack
31.0,31.0,6937.0,2.0,96.10302,31.0,31.0,Benign,Benign
6.0,6.0,1284189.8,12941160.0,0.38069835,6.0,6.0,Syn,Attack
6.0,6.0,1.0,1.0,0.0,6.0,6.0,Benign,Benign
0.0,85.125,22822.174,699662.0,25.705996,0.0,85.125,Benign,Benign
330.0,359.5,35376.668,106128.0,0.0,330.0,359.5,UDP,Attack
42.0,42.0,6896.3335,1.0,96.66973,42.0,42.0,Benign,Benign
0.0,194.13333,2027950.1,10031185.0,0.24222887,0.0,194.13333,Benign,Benign
32.0,32.0,6917.3335,2.0,96.37625,32.0,32.0,Benign,Benign
0.0,0.0,3231198.0,15988560.0,0.11253918,0.0,0.0,UDP-lag,Attack
6.0,6.0,41.333332,47.0,16129.032,6.0,6.0,Syn,Attack
449.0,449.0,1.0,1.0,0.0,449.0,449.0,MSSQL,Attack
0.0,0.0,21621.0,1.0,30.834219,0.0,0.0,Benign,Benign
25.0,25.0,14944.667,3.0,44.609,25.0,25.0,Benign,Benign
0.0,0.0,6839909.5,18198440.0,0.0,0.0,0.0,UDP-lag,Attack
6.0,6.0,125.5,0.0,7968.1274,6.0,6.0,Benign,Benign
6.0,399.33334,0.5,1.0,0.0,6.0,399.33334,Benign,Benign
0.0,0.0,1.5,2.0,0.0,0.0,0.0,Benign,Benign
6.0,6.0,28.333334,1.0,23529.412,6.0,6.0,Syn,Attack
516.0,516.0,1000000.7,3000000.0,0.0,516.0,516.0,TFTP,Attack
440.0,440.0,47.058823,455.0,0.0,440.0,440.0,DrDoS_NTP,Attack
32.0,32.0,7267.3335,1.0,91.7347,32.0,32.0,Benign,Benign
31.0,31.0,1.0,0.0,1000000.0,6.0,31.0,Benign,Benign
44.0,44.0,6966.6665,4.0,95.69378,44.0,44.0,Benign,Benign
31.0,33.666668,18321.6,374.0,32.74823,0.0,33.666668,Benign,Benign
516.0,516.0,999837.7,2999512.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,90474.0,0.0,11.052899,0.0,0.0,Benign,Benign
50.0,50.0,6950.3335,2.0,95.91866,50.0,50.0,Benign,Benign
330.0,349.5,35276.0,105779.0,0.0,330.0,349.5,DrDoS_UDP,Attack
6.0,6.0,2246108.5,26494800.0,0.21493112,6.0,6.0,Syn,Attack
29.0,29.0,6962.3335,4.0,95.75334,29.0,29.0,Benign,Benign
516.0,516.0,1000061.7,3000096.0,0.0,516.0,516.0,TFTP,Attack
80.0,368.0,1.3333334,2.0,0.0,80.0,368.0,DrDoS_NTP,Attack
80.0,350.0,0.5714286,1.0,0.0,80.0,350.0,DrDoS_NTP,Attack
0.0,163.85715,874960.44,10244025.0,0.5587554,0.0,163.85715,Benign,Benign
516.0,516.0,999707.3,2999120.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,57825.5,0.0,17.29341,0.0,0.0,Benign,Benign
38.0,38.0,6906.3335,3.0,96.529755,38.0,38.0,Benign,Benign
330.0,349.5,35452.668,106309.0,0.0,330.0,349.5,DrDoS_UDP,Attack
38.0,38.0,6910.0,6.0,96.47853,38.0,38.0,Benign,Benign
0.0,0.0,1.0,1.0,0.0,0.0,0.0,Benign,Benign
152.0,296.0,633.3333,1898.0,0.0,152.0,296.0,DrDoS_NTP,Attack
50.0,50.0,6881.6665,3.0,96.875755,50.0,50.0,Benign,Benign
0.0,173.15152,12706.577,597709.0,42.675026,0.0,173.15152,Benign,Benign
516.0,516.0,1285722.8,3000217.0,0.0,516.0,516.0,TFTP,Attack
37.0,37.0,6889.6665,2.0,96.76327,37.0,37.0,Benign,Benign
452.0,452.0,1.0,1.0,0.0,452.0,452.0,MSSQL,Attack
516.0,516.0,1000521.7,3001563.0,0.0,516.0,516.0,TFTP,Attack
330.0,359.5,35683.668,107049.0,0.0,330.0,359.5,UDP,Attack
440.0,440.0,222.95726,5261.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,27.0,273.33334,816.0,0.0,6.0,27.0,Benign,Benign
330.0,349.5,35654.332,106959.0,0.0,330.0,349.5,UDP,Attack
39.0,39.0,6941.6665,3.0,96.038414,39.0,39.0,Benign,Benign
0.0,0.0,28.25,0.0,35398.23,0.0,0.0,Benign,Benign
516.0,516.0,999997.0,2999949.0,0.0,516.0,516.0,TFTP,Attack
80.0,350.0,4005.8572,16810.0,0.0,80.0,350.0,DrDoS_NTP,Attack
46.0,46.0,6874.6665,3.0,96.974396,46.0,46.0,Benign,Benign
43.0,43.0,7206.3335,3.0,92.511215,43.0,43.0,Benign,Benign
368.0,432.0,161.94118,2517.0,0.0,368.0,432.0,DrDoS_NTP,Attack
0.0,74.166664,2615542.5,58879412.0,0.18691681,0.0,74.166664,Benign,Benign
80.0,427.14285,23.981817,149.0,0.0,80.0,427.14285,DrDoS_NTP,Attack
0.0,0.0,1044703.1,1.0,0.82046545,0.0,0.0,Benign,Benign
321.0,348.0,42439.0,110035.0,0.0,321.0,348.0,UDP,Attack
0.0,0.0,808783.75,2.0,1.099044,0.0,0.0,Benign,Benign
35.0,35.0,18118.666,1.0,36.794468,35.0,35.0,Benign,Benign
0.0,112.85714,63736.125,449869.0,3.9224224,0.0,112.85714,Benign,Benign
6.0,6.0,90.5,0.0,11049.724,6.0,6.0,Benign,Benign
375.0,375.0,47.0,47.0,0.0,375.0,375.0,DrDoS_UDP,Attack
321.0,348.0,43462.2,110520.0,0.0,321.0,348.0,UDP,Attack
440.0,440.0,86.14286,444.0,0.0,440.0,440.0,DrDoS_NTP,Attack
516.0,516.0,1201608.8,3004070.0,0.0,516.0,516.0,TFTP,Attack
37.0,37.0,14948.667,46.0,44.597065,37.0,37.0,Benign,Benign
0.0,135.9762,654643.94,58019616.0,0.81526434,0.0,135.9762,Benign,Benign
44.0,44.0,6985.6665,1.0,95.43351,44.0,44.0,Benign,Benign
440.0,440.0,51.285713,213.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,6.0,33.0,0.0,30303.031,6.0,6.0,Benign,Benign
6.0,6.0,52.0,52.0,0.0,6.0,6.0,Syn,Attack
43.0,43.0,18512.666,3.0,36.01138,43.0,43.0,Benign,Benign
